INSERT INTO supplier_info (supplier_id, supplier_name, supplier_company, supplier_phone, supplier_country) VALUES (2, 'abir', 'AB_grp', '01888888', 'Bangladesh');
INSERT INTO supplier_info (supplier_id, supplier_name, supplier_company, supplier_phone, supplier_country) VALUES (3, 'pranto', 'PR_grp', '01888888', 'Bangladesh');
INSERT INTO customer
VALUES (1,'100',100, 'iPhoneX', 'Apple', 35000, 'ttt','yyy');



INSERT INTO product (pdt_id, pdt_name, unit_order, pdt_description, pdt_quantity, pdt_picture, pdt_price, pdt_weight, pdt_stock, pdt_discount)
VALUES (1, 'watch', 1, 'Men', 10, 'm1.jpg', '100.00$', '12', '10', '1');
INSERT INTO product (pdt_id, pdt_name, unit_order, pdt_description, pdt_quantity, pdt_picture, pdt_price, pdt_weight, pdt_stock, pdt_discount)
VALUES (2, 'Jacket', 2, 'Men', 10, 'm2.jpg', '100.00$', '12', '100', '10');
INSERT INTO product (pdt_id, pdt_name, unit_order, pdt_description, pdt_quantity, pdt_picture, pdt_price, pdt_weight, pdt_stock, pdt_discount)
VALUES (3, 'Shoes', 3, 'Men', 12, 'm3.jpg', '200.00$', '10', '120', '10');
INSERT INTO product (pdt_id, pdt_name, unit_order, pdt_description, pdt_quantity, pdt_picture, pdt_price, pdt_weight, pdt_stock, pdt_discount)
VALUES (4, 'Pants', 5, 'Men', 10, 'm4.jpg', '300.00$', '9', '150', '20');
INSERT INTO product (pdt_id, pdt_name, unit_order, pdt_description, pdt_quantity, pdt_picture, pdt_price, pdt_weight, pdt_stock, pdt_discount)
VALUES (5, 'Sweater', 4, 'Men', 15, 'm5.jpg', '150.00$', '4', '180', '0');
INSERT INTO product (pdt_id, pdt_name, unit_order, pdt_description, pdt_quantity, pdt_picture, pdt_price, pdt_weight, pdt_stock, pdt_discount)
VALUES (6, 'Jeans Shirt', 6, 'Men', 20, 'm6.jpg', '250.00$', '11', '100', '0');
INSERT INTO product (pdt_id, pdt_name, unit_order, pdt_description, pdt_quantity, pdt_picture, pdt_price, pdt_weight, pdt_stock, pdt_discount)
VALUES (7, 'Red Jacket', 7, 'Men', 6, 'm7.jpg', '400.00$', '13', '170', '40');
INSERT INTO product (pdt_id, pdt_name, unit_order, pdt_description, pdt_quantity, pdt_picture, pdt_price, pdt_weight, pdt_stock, pdt_discount)
VALUES (8, 'Keds', 10, 'Men', 30, 'm8.jpg', '50.00$', '12', '110', '25');
INSERT INTO product (pdt_id, pdt_name, unit_order, pdt_description, pdt_quantity, pdt_picture, pdt_price, pdt_weight, pdt_stock, pdt_discount)
VALUES (9, 'Plain Shirt', 7, 'Men', 35, 'm9.jpg', '90.00$', '16', '200', '70');
INSERT INTO product (pdt_id, pdt_name, unit_order, pdt_description, pdt_quantity, pdt_picture, pdt_price, pdt_weight, pdt_stock, pdt_discount)
VALUES (10, 'T-Shirt', 40, 'Men', 45, 'm10.jpg', '104.00$', '40', '210', '0');
INSERT INTO product (pdt_id, pdt_name, unit_order, pdt_description, pdt_quantity, pdt_picture, pdt_price, pdt_weight, pdt_stock, pdt_discount)
VALUES (11, 'Snicker', 50, 'Men', 17, 'm11.jpg', '320.00$', '70', '310', '5');
INSERT INTO product (pdt_id, pdt_name, unit_order, pdt_description, pdt_quantity, pdt_picture, pdt_price, pdt_weight, pdt_stock, pdt_discount)
VALUES (12, 'Trousers',35, 'Men', 34, 'm12.jpg', '410.00$', '60', '50', '0');


INSERT INTO product (pdt_id, pdt_name, unit_order, pdt_description, pdt_quantity, pdt_picture, pdt_price, pdt_weight, pdt_stock, pdt_discount)
VALUES (13, 'Tops', 1, 'Women', 10, 'w1.jpg', '100.00$', '12', '10', '1');
INSERT INTO product (pdt_id, pdt_name, unit_order, pdt_description, pdt_quantity, pdt_picture, pdt_price, pdt_weight, pdt_stock, pdt_discount)
VALUES (14, 'Gshoe', 2, 'Women', 10, 'w2.jpg', '100.00$', '12', '100', '10');
INSERT INTO product (pdt_id, pdt_name, unit_order, pdt_description, pdt_quantity, pdt_picture, pdt_price, pdt_weight, pdt_stock, pdt_discount)
VALUES (15, 'Makeup', 3, 'Women', 12, 'w3.jpg', '200.00$', '10', '120', '10');
INSERT INTO product (pdt_id, pdt_name, unit_order, pdt_description, pdt_quantity, pdt_picture, pdt_price, pdt_weight, pdt_stock, pdt_discount)
VALUES (16, 'Serum', 5, 'Women', 10, 'w4.jpg', '300.00$', '9', '150', '20');
INSERT INTO product (pdt_id, pdt_name, unit_order, pdt_description, pdt_quantity, pdt_picture, pdt_price, pdt_weight, pdt_stock, pdt_discount)
VALUES (17, 'LShirt', 4, 'Women', 15, 'w5.jpg', '150.00$', '4', '180', '0');
INSERT INTO product (pdt_id, pdt_name, unit_order, pdt_description, pdt_quantity, pdt_picture, pdt_price, pdt_weight, pdt_stock, pdt_discount)
